LAMMPS data file via write_data, version 2 Aug 2023, timestep = 50000, units = real

3150 atoms
9 atom types
2100 bonds
6 bond types
1050 angles
15 angle types
0 dihedrals
3 dihedral types

-12.08197623077944 60.409881153897196 xlo xhi
-12.08197623077944 12.08197623077944 ylo yhi
-12.08197623077944 12.08197623077944 zlo zhi

Masses

1 15.9994
2 12.011
3 1.008
4 1.008
5 12.011
6 15.9994
7 15.9994
8 15.9994
9 1.008

Pair Coeffs # lj/cut/coul/long

1 0.252656 2.84916
2 0.0663016 3.58118
3 0.0282937 2.37341
4 0 0
5 0.245018 2.81144
6 0.119497 3.1
7 0.119497 3.1
8 0.119432 3.40025
9 0 0

Bond Coeffs # harmonic

1 400.057 1.4
2 400.034 1.53
3 155.354 1.42
4 143.403 1.11
5 621.415 0.938
6 442.161 0.972

Angle Coeffs # harmonic

1 47.5559 103
2 50.1709 108
3 30.1731 109.5
4 47.694 109.5
5 55.1272 109.5
6 47.635 109.6
7 55.1139 111
8 59.7937 115
9 52.4767 107.57
10 54.9566 107.6
11 54.9931 110.3
12 55.0234 111.4
13 30.1731 110
14 509.996 112
15 47.5559 103

Dihedral Coeffs # harmonic

1 0.301147 1 3
2 1.41491 1 3
3 0 1 1

Atoms # full

764 255 9 0.413 15.047096152180071 -8.645482459314959 -7.124531267412814 0 0 0
188 63 9 0.413 -9.999615515646976 -6.226237782954225 -6.684866820465217 0 1 1
189 63 9 0.413 -9.66112698837827 -6.094887316516381 -8.130866113440227 0 1 1
187 63 8 -0.826 -9.544868980069417 -6.766249238094364 -7.3615118309027565 0 1 1
883 295 8 -0.826 15.635443485746718 -11.183533617868243 -8.99207408341736 0 0 0
884 295 9 0.413 15.172588110972175 -10.458222993744796 -8.477526802012777 0 0 0
885 295 9 0.413 16.567939661366236 -11.036116520256199 -8.669384866507286 0 0 0
852 284 9 0.413 14.40759429268322 -6.7833443891585885 -10.26561657723905 0 0 0
851 284 9 0.413 14.199472968893977 -5.602428978253584 -11.209359240080675 0 0 0
850 284 8 -0.826 14.170161345136904 -5.7979074958531935 -10.28753820928879 0 0 0
975 325 9 0.413 -10.60627634828261 -4.563977969480348 -5.675435165776034 0 1 0
33 11 9 0.413 -7.162819849457071 -2.0809822751195544 -11.034233843578903 0 0 0
31 11 8 -0.826 -7.430628098663624 -2.219959643377946 -10.094115973546412 0 0 0
478 160 8 -0.826 17.724813159891717 -10.25539913481321 11.19596823068715 0 1 -1
